-- Merging decision tree log ---
application
INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:11:4-62:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/23f912981199c71f01dce4fa2b8dcb6a/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7926d5190514dc2d7da06a57061ee6bf/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.browser:browser:1.5.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/d20c96f6bb4ac85876d115e1663d9f72/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:9:1-50:12
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/e1cdebfb4d9d87244e89821ed60e3886/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f841edd880e0586cc299fc0aebe4b39b/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/5842220aea49540f943539306c52ad26/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/641e9a926af9f813ecad42e0c6126aa6/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/e769cd6b31ba791c874b99570e6a4f9a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b9a82c111e01d292ba28df13327141bb/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/8e7f029f6a5e968a551c74b88c845f70/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/9f3cec16b58d89ce97fe56bcafa0a505/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f6a72c1de5c757e53f79feb94ca735d0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/8e35a798abe16794ff613668689c5dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/e73e9a2d3f008b7972253ae7848e3c76/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f770936e46d20e3c96b37058e7a77794/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c0731af19d09571d56526635bfcb1cc2/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/df0c28dd3989cc8421af7680e4649bcd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f4877fd544f26a9a8665667b89ee82de/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c6a9394ae58bf9e77ee2ba2c4048daaf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/760295b53262d3599d5f92e49a6782df/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/aa2665725a099cc274912383b3981f6e/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/ed87c3ed9518f444035a77f034f418b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/12b5996a016c400f838297476203d0f4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/4150cd8caa269e176e7921cd0a642fda/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f5773446f29d96db49c03640b9646f45/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7f91564b41d9f93a388983b247a6c628/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/e59e68b2e529bd407bbacd93796025ad/transformed/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/ff1365213a87aacad734ede2556807d5/transformed/jetified-activity-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/0f57d8cfc5904a1972a5870970ac621e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/60f1759fb40fa7e84b677545a46dc94a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/100b0f154e9dd784b016492d478892b0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/cbaf3dc99be7d9949574fb706ca1133b/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c47b743cbf51246167b99dbb34584f46/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/04e6a0f0e54d1c220d210167a1270420/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/a7de6e6fc87ae6235f07459ccd455c10/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3e63d50ae793b9c083bf6926417c24df/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b2355836d51f2c2d00d82ed87a490d3e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/2437e3563c06a3b9744a13808229da7e/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/33f3e7a45e7467d079e45c5cadc1f3ea/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/cd44e7d679a80dd8ef20d078520fc55f/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7c718f8006c6f545b94b32377c7db66d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/bc0b4bf715046c113877684213f8a140/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b5dcf43da089651093a76bc1fb6b9d83/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/487dbd8565f9d1a43c80df9378c027f7/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/e86366a67c1982b131864bfdfb0f87ef/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/4ab0d48d3aa081d1a45f9a73a5ada1f4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3cc3b46b7cccabc691cb467677d7a45c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/057da0712f34651fcce28945a6cdb75c/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/e1a17c7e53978e61d1d95f13d4c4301b/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3d50b6ccb61362e098af83204fae8b7b/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/9fc69569e8c91fecfecb88e94dbdf133/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/26430baa59d9b3e3f00e00fe90f295ed/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7f7139fe124be12e07759466b3dbf7cd/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3346623d799310ce910a5f50471d4d98/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b4601a45d269ec249f430249c8afc974/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/a69ac7404d0a5133450167ea019f337e/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/43ecaeee22757edd6671e996891522cf/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/09a02cf64401bed11a3c1f6116e0e47d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/d1945d37a04eba5278d5cb33b2e0089c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/0c99f69ac1d7150e2c12687f0527f143/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/a9e9827bcdd282782841d50588ef6ce5/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/0ca4e2413cf73da7a91e2bdc2d5087e5/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/0d2c2e90b3c029b016968a2f090f92be/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/d1c2b4c3e8211d7aeda605a7a8d5e0b2/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/debug/AndroidManifest.xml:1:1-9:12
INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/debug/AndroidManifest.xml:1:1-9:12
INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/debug/AndroidManifest.xml:1:1-9:12
	package
		ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:3:5-34
		INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:1:1-72:12
		INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:2:1-47
		ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:2:1-47
	android:versionCode
		INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:1:1-72:12
		INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:6:5-66
MERGED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:6:5-66
MERGED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:google_sign_in_android] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/4e123bd506a8c45c86a9c54907f921ce/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/4e123bd506a8c45c86a9c54907f921ce/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/6022b3861c5c52d6aa2cb6ffe1819d05/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/6022b3861c5c52d6aa2cb6ffe1819d05/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/ee87a1e6fbe8741737b08a00cba08fca/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/ee87a1e6fbe8741737b08a00cba08fca/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/1cf1c771b2f4ad2858395f8a9fbbbd16/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/1cf1c771b2f4ad2858395f8a9fbbbd16/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f4877fd544f26a9a8665667b89ee82de/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f4877fd544f26a9a8665667b89ee82de/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/760295b53262d3599d5f92e49a6782df/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/760295b53262d3599d5f92e49a6782df/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:7:5-98
REJECTED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/ee87a1e6fbe8741737b08a00cba08fca/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
REJECTED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:16:5-79
REJECTED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f4877fd544f26a9a8665667b89ee82de/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c6a9394ae58bf9e77ee2ba2c4048daaf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/760295b53262d3599d5f92e49a6782df/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	tools:node
		ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:7:77-96
	android:name
		ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:63:5-78
MERGED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:63:5-78
MERGED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:63:5-78
	android:name
		ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:63:22-76
uses-permission#android.permission.health.READ_HEART_RATE
ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:64:5-80
	android:name
		ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:64:22-78
uses-permission#android.permission.health.WRITE_HEART_RATE
ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:65:1-77
	android:name
		ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:65:18-75
queries
ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:66:5-71:11
MERGED from [:file_picker] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:17:5-19:15
package#com.google.android.apps.healthdata
ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:67:5-66
	android:name
		ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:67:14-63
intent#action:name:androidx.health.ACTION_SHOW_PERMISSIONS_RATIONALE
